ACCOUNTNO;NAME
1;Ingangsetzungs- und Erweiterungsaufwand
2;Aufwendungen W„hrungsumstellung Euro
10;Konzessionen und gewerbl.Schutzrechte
15;Konzessionen
20;Gewerbliche Schutzrechte
25;hnliche Rechte und Werte
27;EDV-Software
30;Lizenzen an gewerblichen Schutzrechten
35;Gesch„fts- oder Firmenwert
38;Anzahlungen auf Gesch„fts-, Firmenwert
39;Anzahlungen immaterielle VermG
40;Verschmelzungsmehrwert
50;Grundstcke,grndst.Rechte und Bauten
59;Grundstcksanteil h„usl. Arbeitszimmer
60;Grundstcke, grundstcksgl. Rechte
65;Unbebaute Grundstcke
70;Grundstcksgleiche Rechte
75;Grundstcke mit Substanzverzehr
79;Anzahlungen a.Grundstcke ohne Bauten
80;Bauten auf eigenen Grundstcken
85;Grundstckswert bebauter Grundstcke
90;Gesch„ftsbauten
100;Fabrikbauten
110;Garagen
111;Auáenanlagen
112;Hof- und Wegebefestigungen
113;Einrichtung Fabrik- und Gesch„ftsbauten
115;Andere Bauten
120;Gesch„fts-,Fabrik-u.and. Bauten im Bau
129;Anzahlg. auf Bauten eigen. Grundstcken
140;Wohnbauten
145;Garagen
146;Auáenanlagen
147;Hof- und Wegebefestigungen
148;Einrichtungen fr Wohnbauten
149;Geb„udeteil h„usliches Arbeitszimmer
150;Wohnbauten im Bau
159;Anzahlg. auf Wohnbauten a.eig.Grundst
160;Bauten auf fremden Grundstcken
165;Gesch„ftsbauten
170;Fabrikbauten
175;Garagen
176;Auáenanlagen
177;Hof- und Wegebefestigungen
178;Einrichtung Fabrik- und Gesch„ftsbauten
179;Andere Bauten
180;Gesch„fts-,Fabrik-u.and. Bauten im Bau
189;Anzahlg. auf Bauten fremd. Grundstcken
190;Wohnbauten
191;Garagen
192;Auáenanlagen
193;Hof- und Wegebefestigungen
194;Einrichtungen fr Wohnbauten
195;Wohnbauten im Bau
199;Anzahlungen a. Wohnbauten a. fremd. Gr.
200;Technische Anlagen und Maschinen
210;Maschinen
220;Maschinengebundene Werkzeuge
240;Maschinelle Anlagen
260;Transportanlagen und hnliches
280;Betriebsvorrichtungen
290;Technische Anlagen und Maschinen im Bau
299;Anzahlungen auf technische Anlagen
300;Betriebs- und Gesch„ftsausstattung
310;Andere Anlagen
320;PKW
350;LKW
380;Sonstige Transportmittel
400;Betriebsausstattung
410;Gesch„ftsausstattung
420;Broeinrichtung
430;Ladeneinrichtung
440;Werkzeuge
450;Einbauten
460;Gerst- und Schalungsmaterial
480;GWG bis 410 Euro
490;Sonstige Betriebs-u.Gesch.ausstattung
498;Betriebs- u. Gesch.ausstattung im Bau
499;Anzahlung Betriebs- u. Gesch.ausstattung
500;Anteile an verbundenen Unternehmen
504;Anteile a.herrschender Gesellschaft
505;Ausleihungen an verbundene Unternehmen
510;Beteiligungen
513;Typisch stille Beteiligungen
516;Atypische stille Beteiligungen
517;Andere Beteiligungen an Kapitalges.
518;Andere Beteiligungen an Personenges.
519;Beteiligung GmbH&Co.an Komplement„r GmbH
520;Ausleih. an UN mit Beteiligungsverh.
525;Wertpapiere des Anlageverm”gens
530;Wertpapiere mit Gewinnbeteil.ansprch.
535;Festverzinsliche Wertpapiere
540;Sonstige Ausleihungen
550;Darlehen
570;Genossenschaftsanteile z.lfr.Verbleib
580;Ausleihungen an Gesellschafter
590;Ausleihungen an nahe stehende Personen
